"0","#install.packages(""GGally"")"
"0","library(GGally)"
"0","theme_set(theme_minimal(6))"
"0","set.seed(1836)"
"0","pf_subset<-pf[,c('age','friend_count','friendships_initiated','mobile_likes')]"
"0","names(pf_subset)"
"1","[1]"
"1"," ""age""                  "
"1"," ""friend_count""         "
"1"," ""friendships_initiated"""
"1"," ""mobile_likes""         "
"1","
"
"0","ggpairs(pf_subset[sample.int(nrow(pf_subset),1000),])"
"1",""
"1"," plot: [1,1] [=====-----------------------------------------------------------------------]  6% est: 0s "
"1",""
"1"," plot: [1,2] [==========------------------------------------------------------------------] 12% est: 1s "
"1",""
"1"," plot: [1,3] [==============--------------------------------------------------------------] 19% est: 1s "
"1",""
"1"," plot: [1,4] [===================---------------------------------------------------------] 25% est: 1s "
"1",""
"1"," plot: [2,1] [========================----------------------------------------------------] 31% est: 1s "
"1",""
"1"," plot: [2,2] [============================------------------------------------------------] 38% est: 1s "
"1",""
"1"," plot: [2,3] [=================================-------------------------------------------] 44% est: 1s "
"1",""
"1"," plot: [2,4] [======================================--------------------------------------] 50% est: 1s "
"1",""
"1"," plot: [3,1] [===========================================---------------------------------] 56% est: 1s "
"1",""
"1"," plot: [3,2] [================================================----------------------------] 62% est: 1s "
"1",""
"1"," plot: [3,3] [====================================================------------------------] 69% est: 1s "
"1",""
"1"," plot: [3,4] [=========================================================-------------------] 75% est: 0s "
"1",""
"1"," plot: [4,1] [==============================================================--------------] 81% est: 0s "
"1",""
"1"," plot: [4,2] [==================================================================----------] 88% est: 0s "
"1",""
"1"," plot: [4,3] [=======================================================================-----] 94% est: 0s "
"1",""
"1"," plot: [4,4] [============================================================================]100% est: 0s "
"1","                                                                                                        "
"1",""
