"0","str(yogurt_dts)
"
"1","'data.frame':	"
"1","2380"
"1"," obs. of  "
"1","10"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","obs          "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","id           "
"1",":"
"1"," Factor w/ 332 levels ""2100081"",""2100370"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","time         "
"1",":"
"1"," int  "
"1","9678 9697 9825 9999 10015 10029 10036 10042 10083 10091"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","strawberry   "
"1",":"
"1"," int  "
"1","0 0 0 0 1 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","blueberry    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pina.colada  "
"1",":"
"1"," int  "
"1","0 0 0 0 1 2 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","plain        "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mixed.berry  "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","price        "
"1",":"
"1"," num  "
"1","59 59 65 65 49"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","all.purchases"
"1",":"
"1"," int  "
"1","1 1 1 1 3 4 1 1 1 1"
"1"," ..."
"1","
"
